sop,cgpa,admitted
2.5,8.36,1
2.5,8.79,1
3,8.76,1
2.5,8.68,0
2,8.45,0
3,8.17,1
4.5,9.14,0
4.5,8.34,0
2.5,8.22,1
1.5,7.86,0
1.5,7.64,0
1,8.01,1
2,7.95,0
3.5,8.96,1
5,9.45,1
2.5,8.62,0
3,8.49,0
3,8.73,0
4.5,8.64,1
4,9.11,1
4,8.79,1
2.5,8.9,1
5,9.66,1
4,9.26,1
4.5,9.19,1
5,9.08,1
5,9.02,0
4,9,0
2.5,7.65,0
1.5,7.87,0
1,7.97,0
3.5,8.18,1
2.5,8.32,1
3,8.57,0
3.5,8.67,0
4,9.11,0
4.5,9.24,1
3,8.65,0
2.5,8,0
2.5,8.76,0
3,8.45,1
3.5,8.55,1
2.5,8.43,0
3.5,8.8,1
4,9.1,1
4,9,1
3.5,8.53,0
3.5,8.6,0
3,8.74,1
4.5,9.18,1
4.5,9,1
3.5,8.04,0
3,8.13,0
2.5,8.07,0
1.5,7.86,0
1,8.01,0
2.5,8.8,1
3.5,8.69,1
4,8.5,1
4,8.44,1
2.5,8.27,0
2,8.18,0
3,8.33,0
3.5,9.14,1
2,8.02,0
2.5,7.86,0
4,8.77,1
2.5,7.89,0
3.5,8.66,1
3,8.12,1
3.5,8.21,1
3,8.54,1
4.5,8.65,1
4,9.11,1
3,8.79,0
5,9.47,1
4,8.74,1
3.5,8.66,1
3,8.46,1
3.5,8.76,1
3,8.24,0
2.5,8.13,0
1.5,7.34,0
1.5,7.43,0
1.5,7.64,0
1,7.34,0
2,7.25,0
2.5,8.04,0
3,8.27,1
3.5,8.67,1
3,8.06,1
3.5,8.17,0
2.5,7.67,0
2,8.12,0
3.5,8.77,1
3.5,7.89,1
2.5,7.64,0
2,8.44,0
4,8.64,1
4,9.54,1
4.5,9.23,1
2.5,8.36,0
3.5,8.9,1
4.5,9.17,1
3.5,8.34,1
1,7.46,0
2,7.88,0
2,8.03,1
2.5,8.24,0
3.5,9.22,1
4.5,9.62,1
3,8.54,1
2,7.65,0
2,7.66,0
2.5,7.43,0
1.5,7.56,0
2,7.65,0
2.5,8.43,1
3.5,8.84,1
3,8.67,1
4.5,9.15,1
3,8.26,0
5,9.74,1
5,9.82,1
2.5,7.96,0
2,8.1,0
1.5,7.8,0
3.5,8.44,1
2,8.24,0
2,8.65,0
4,9.12,1
3,8.76,0
4.5,9.23,1
3.5,9.04,1
3,9.11,1
5,9.45,1
3.5,8.78,0
5,9.66,1
